"0",""
"0","# Histogram: Distribution of Room Capacity"
"0","ggplot(data, aes(x=CAPACITY_ACTUAL_ROOM)) +"
"0","  geom_histogram(binwidth=10, fill=""forestgreen"", color=""black"", alpha=0.7) +"
"0","  labs(title=""Distribution of Room Capacity"","
"0","       x=""Room Capacity"", y=""Frequency"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size=16, face=""bold""),"
"0","    axis.title.x = element_text(size=12),"
"0","    axis.title.y = element_text(size=12)"
"0","  )"
